,Optimal_Affected_Component_Uid,Optimal_Failure,cube
835,_SFMO7ecdEeet0YmmfbMwkw,CF2,6.8749
836,_SFMO7ecdEeet0YmmfbMwkw,CF2,6.8749
837,_SFMO7ecdEeet0YmmfbMwkw,CF2,6.8749
838,_SFMO7ecdEeet0YmmfbMwkw,CF2,6.8749
839,_SFMO7ecdEeet0YmmfbMwkw,CF2,6.8749
840,_SFMO7ecdEeet0YmmfbMwkw,CF2,6.8749
841,_SFMO7ecdEeet0YmmfbMwkw,CF2,6.8749
842,_SFMO7ecdEeet0YmmfbMwkw,CF2,6.8749
843,_SE9laucdEeet0YmmfbMwkw,CF1,5.2412
844,_SE9laucdEeet0YmmfbMwkw,CF1,5.2412
845,_SE9laucdEeet0YmmfbMwkw,CF1,5.2412
846,_SFNdqOcdEeet0YmmfbMwkw,CF2,3.2792
847,_SFNdqOcdEeet0YmmfbMwkw,CF2,3.2792
848,_SFNdqOcdEeet0YmmfbMwkw,CF2,3.2792
849,_SFNdqOcdEeet0YmmfbMwkw,CF2,3.2792
850,_SFOFYecdEeet0YmmfbMwkw,CF1,2.6719999999999997
851,_SFOFYecdEeet0YmmfbMwkw,CF1,2.6719999999999997
852,_SFOFYecdEeet0YmmfbMwkw,CF1,2.6719999999999997
853,_SFGu0ecdEeet0YmmfbMwkw,CF1,3.9951
854,_SFGu0ecdEeet0YmmfbMwkw,CF1,3.9951
855,_SFGu0ecdEeet0YmmfbMwkw,CF1,3.9951
856,_SFGu0ecdEeet0YmmfbMwkw,CF1,3.9951
857,_SFGu0ecdEeet0YmmfbMwkw,CF1,3.9951
858,_SFGu0ecdEeet0YmmfbMwkw,CF1,3.9951
859,_SEz0YucdEeet0YmmfbMwkw,CF3,2.8704
860,_SEz0YucdEeet0YmmfbMwkw,CF3,2.8704
861,_SEz0YucdEeet0YmmfbMwkw,CF3,2.8704
862,_SFM27OcdEeet0YmmfbMwkw,CF3,5.7554
863,_SFM27OcdEeet0YmmfbMwkw,CF3,5.7554
864,_SFM27OcdEeet0YmmfbMwkw,CF3,5.7554
865,_SEvio-cdEeet0YmmfbMwkw,CF3,60.5493
866,_SEvio-cdEeet0YmmfbMwkw,CF3,60.3514
867,_SFACAucdEeet0YmmfbMwkw,CF2,3.9341
868,_SFACAucdEeet0YmmfbMwkw,CF2,3.9341
869,_SFACAucdEeet0YmmfbMwkw,CF2,3.9341
870,_SFACAucdEeet0YmmfbMwkw,CF2,3.9341
871,_SFACAucdEeet0YmmfbMwkw,CF2,3.9341
872,_SFACAucdEeet0YmmfbMwkw,CF2,3.9341
873,_SFDr2-cdEeet0YmmfbMwkw,CF3,57.2324
874,_SFDr2-cdEeet0YmmfbMwkw,CF3,57.1002
875,_SFETHecdEeet0YmmfbMwkw,CF3,6.8519
876,_SFETHecdEeet0YmmfbMwkw,CF3,6.8519
877,_SE-Mo-cdEeet0YmmfbMwkw,CF1,1.71
878,_SE-Mo-cdEeet0YmmfbMwkw,CF1,1.71
879,_SE-Mo-cdEeet0YmmfbMwkw,CF1,1.71
880,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6310000000000002
881,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6310000000000002
882,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6310000000000002
883,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6310000000000002
884,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6310000000000002
885,_SFDFk-cdEeet0YmmfbMwkw,CF2,2.6310000000000002
886,_SFKaW-cdEeet0YmmfbMwkw,CF3,4.0231
887,_SFKaW-cdEeet0YmmfbMwkw,CF3,4.0231
888,_SFKaW-cdEeet0YmmfbMwkw,CF3,4.0231
889,_SFTjB-cdEeet0YmmfbMwkw,CF3,2.5404
890,_SFTjB-cdEeet0YmmfbMwkw,CF3,2.5404
891,_SFKZ7ecdEeet0YmmfbMwkw,CF1,2.6519999999999997
892,_SFKZ7ecdEeet0YmmfbMwkw,CF1,2.6519999999999997
893,_SFKZ7ecdEeet0YmmfbMwkw,CF1,2.6519999999999997
894,_SFDFaecdEeet0YmmfbMwkw,CF3,4.239
895,_SFDFaecdEeet0YmmfbMwkw,CF3,4.239
896,_SFMPBucdEeet0YmmfbMwkw,CF2,2.3501
897,_SFMPBucdEeet0YmmfbMwkw,CF2,2.3501
898,_SFMPBucdEeet0YmmfbMwkw,CF2,2.3501
899,_SFM1w-cdEeet0YmmfbMwkw,CF2,6.8669
900,_SFM1w-cdEeet0YmmfbMwkw,CF2,6.8669
901,_SFM1w-cdEeet0YmmfbMwkw,CF2,6.8669
902,_SE-zPOcdEeet0YmmfbMwkw,CF1,2.8584
903,_SE-zPOcdEeet0YmmfbMwkw,CF1,2.8584
904,_SE-zPOcdEeet0YmmfbMwkw,CF1,2.8584
905,_SE2QYOcdEeet0YmmfbMwkw,CF1,6.2582
906,_SE2QYOcdEeet0YmmfbMwkw,CF1,6.2582
907,_SE2QYOcdEeet0YmmfbMwkw,CF1,6.2582
908,_SFOD9OcdEeet0YmmfbMwkw,CF1,4.0611
909,_SFOD9OcdEeet0YmmfbMwkw,CF1,4.0611
910,_SFOD9OcdEeet0YmmfbMwkw,CF1,4.0611
911,_SFOq5ecdEeet0YmmfbMwkw,CF3,50.0954
912,_SFOq5ecdEeet0YmmfbMwkw,CF3,49.9632
913,_SE23mOcdEeet0YmmfbMwkw,CF1,3.8661
914,_SE23mOcdEeet0YmmfbMwkw,CF1,3.8661
915,_SE23mOcdEeet0YmmfbMwkw,CF1,3.8661
916,_SE23mOcdEeet0YmmfbMwkw,CF1,3.8661
917,_SE23mOcdEeet0YmmfbMwkw,CF1,3.8661
918,_SE23mOcdEeet0YmmfbMwkw,CF1,3.8661
919,_SE-zMOcdEeet0YmmfbMwkw,CF2,3.8591
920,_SE-zMOcdEeet0YmmfbMwkw,CF2,3.8591
921,_SExYMecdEeet0YmmfbMwkw,CF1,5.7494
922,_SExYMecdEeet0YmmfbMwkw,CF1,5.7494
923,_SExYMecdEeet0YmmfbMwkw,CF1,5.7494
924,_SFLAcecdEeet0YmmfbMwkw,CF1,5.2862
925,_SFLAcecdEeet0YmmfbMwkw,CF1,5.2862
926,_SFLAcecdEeet0YmmfbMwkw,CF1,5.2862
927,_SFJyC-cdEeet0YmmfbMwkw,CF3,4.0081
928,_SFJyC-cdEeet0YmmfbMwkw,CF3,4.0081
929,_SFJyC-cdEeet0YmmfbMwkw,CF3,4.0081
930,_SE_a3ucdEeet0YmmfbMwkw,CF1,3.8971
931,_SE_a3ucdEeet0YmmfbMwkw,CF1,3.8971
932,_SE_a3ucdEeet0YmmfbMwkw,CF1,3.8971
933,_SE-zTOcdEeet0YmmfbMwkw,CF2,2.585
934,_SE-zTOcdEeet0YmmfbMwkw,CF2,2.585
935,_SE-zTOcdEeet0YmmfbMwkw,CF2,2.585
936,_SFGH8ucdEeet0YmmfbMwkw,CF1,3.9901
937,_SFGH8ucdEeet0YmmfbMwkw,CF1,3.9901
938,_SFGH8ucdEeet0YmmfbMwkw,CF1,3.9901
939,_SE-MjecdEeet0YmmfbMwkw,CF3,4.23
940,_SE-MjecdEeet0YmmfbMwkw,CF3,4.23
941,_SE-MjecdEeet0YmmfbMwkw,CF3,4.23
942,_SFLBDucdEeet0YmmfbMwkw,CF3,6.2642
943,_SFLBDucdEeet0YmmfbMwkw,CF3,6.2642
944,_SFLBDucdEeet0YmmfbMwkw,CF3,6.2642
945,_SFHV1-cdEeet0YmmfbMwkw,CF1,2.8964
946,_SFHV1-cdEeet0YmmfbMwkw,CF1,2.8964
947,_SFHV1-cdEeet0YmmfbMwkw,CF1,2.8964
948,_SFDFBecdEeet0YmmfbMwkw,CF2,2.7581
949,_SFDFBecdEeet0YmmfbMwkw,CF2,2.7581
950,_SFDFBecdEeet0YmmfbMwkw,CF2,2.7581
951,_SFCeQucdEeet0YmmfbMwkw,CF3,5.2592
952,_SFCeQucdEeet0YmmfbMwkw,CF3,5.2592
953,_SFCeQucdEeet0YmmfbMwkw,CF3,5.2592
954,_SFCeQucdEeet0YmmfbMwkw,CF3,5.2592
955,_SFCeQucdEeet0YmmfbMwkw,CF3,5.2592
956,_SE6h2-cdEeet0YmmfbMwkw,CF1,3.8761
957,_SE6h2-cdEeet0YmmfbMwkw,CF1,3.8761
958,_SE6h2-cdEeet0YmmfbMwkw,CF1,3.8761
959,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.63
960,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.63
961,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.63
962,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.63
963,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.63
964,_SFDEU-cdEeet0YmmfbMwkw,CF2,2.63
965,_SFBPjOcdEeet0YmmfbMwkw,CF1,2.8764
966,_SFBPjOcdEeet0YmmfbMwkw,CF1,2.8764
967,_SFBPjOcdEeet0YmmfbMwkw,CF1,2.8764
968,_SFJyzecdEeet0YmmfbMwkw,CF1,2.8974
969,_SFJyzecdEeet0YmmfbMwkw,CF1,2.8974
970,_SFJyzecdEeet0YmmfbMwkw,CF1,2.8974
971,_SE9kwOcdEeet0YmmfbMwkw,CF1,3.8921
972,_SE9kwOcdEeet0YmmfbMwkw,CF1,3.8921
973,_SE9kwOcdEeet0YmmfbMwkw,CF1,3.8921
974,_SE9kwOcdEeet0YmmfbMwkw,CF1,3.8921
975,_SE9kwOcdEeet0YmmfbMwkw,CF1,3.8921
976,_SE9kwOcdEeet0YmmfbMwkw,CF1,3.8921
977,_SE9kwOcdEeet0YmmfbMwkw,CF1,3.8921
978,_SFCeTucdEeet0YmmfbMwkw,CF3,3.9571
979,_SFCeTucdEeet0YmmfbMwkw,CF3,3.9571
980,_SFCeTucdEeet0YmmfbMwkw,CF3,3.9571
981,_SFCeTucdEeet0YmmfbMwkw,CF3,3.9571
982,_SFKZ2ecdEeet0YmmfbMwkw,CF2,6.8569
983,_SFKZ2ecdEeet0YmmfbMwkw,CF2,6.8569
984,_SEymFucdEeet0YmmfbMwkw,CF3,44.0336
985,_SEymFucdEeet0YmmfbMwkw,CF3,43.794
986,_SFS-WucdEeet0YmmfbMwkw,CF3,59.8187
987,_SFS-WucdEeet0YmmfbMwkw,CF3,59.656000000000006
988,_SFLBz-cdEeet0YmmfbMwkw,CF3,2.221
989,_SFLBz-cdEeet0YmmfbMwkw,CF3,2.221
990,_SFLBz-cdEeet0YmmfbMwkw,CF3,2.221
991,_SFS97OcdEeet0YmmfbMwkw,CF2,2.7791
992,_SFS97OcdEeet0YmmfbMwkw,CF2,2.7791
993,_SFS97OcdEeet0YmmfbMwkw,CF2,2.7791
994,_SFLAXecdEeet0YmmfbMwkw,CF2,4.0271
995,_SFLAXecdEeet0YmmfbMwkw,CF2,4.0271
996,_SFLAXecdEeet0YmmfbMwkw,CF2,4.0271
997,_SFLAXecdEeet0YmmfbMwkw,CF2,4.0271
998,_SFLBB-cdEeet0YmmfbMwkw,CF3,4.0331
999,_SFLBB-cdEeet0YmmfbMwkw,CF3,4.0331
1000,_SFLBB-cdEeet0YmmfbMwkw,CF3,4.0331
1001,_SFLn5ecdEeet0YmmfbMwkw,CF3,5.2902
1002,_SFLn5ecdEeet0YmmfbMwkw,CF3,5.2902
1003,_SFLn5ecdEeet0YmmfbMwkw,CF3,5.2902
1004,_SFLnUecdEeet0YmmfbMwkw,CF1,4.0421
1005,_SFLnUecdEeet0YmmfbMwkw,CF1,4.0421
1006,_SFLnUecdEeet0YmmfbMwkw,CF1,4.0421
1007,_SFS91ecdEeet0YmmfbMwkw,CF2,2.3541
1008,_SFS91ecdEeet0YmmfbMwkw,CF2,2.3541
1009,_SFS91ecdEeet0YmmfbMwkw,CF2,2.3541
1010,_SFGvcecdEeet0YmmfbMwkw,CF3,4.0011
1011,_SFGvcecdEeet0YmmfbMwkw,CF3,4.0011
1012,_SFGvcecdEeet0YmmfbMwkw,CF3,4.0011
1013,_SE5TtucdEeet0YmmfbMwkw,CF1,4.1745
1014,_SE5TtucdEeet0YmmfbMwkw,CF1,4.1745
1015,_SE5TtucdEeet0YmmfbMwkw,CF1,4.1745
1016,_SE2Qd-cdEeet0YmmfbMwkw,CF1,6.8379
1017,_SE2Qd-cdEeet0YmmfbMwkw,CF1,6.8379
1018,_SE2Qd-cdEeet0YmmfbMwkw,CF1,6.8379
1019,_SFOsK-cdEeet0YmmfbMwkw,CF3,3.2842
1020,_SFOsK-cdEeet0YmmfbMwkw,CF3,3.2842
1021,_SFCeSucdEeet0YmmfbMwkw,CF3,4.237
1022,_SFCeSucdEeet0YmmfbMwkw,CF3,4.237
1023,_SE3epOcdEeet0YmmfbMwkw,CF3,2.591
1024,_SE3epOcdEeet0YmmfbMwkw,CF3,2.591
1025,_SE3epOcdEeet0YmmfbMwkw,CF3,2.591
1026,_SFMPZecdEeet0YmmfbMwkw,CF2,4.0501
1027,_SFMPZecdEeet0YmmfbMwkw,CF2,4.0501
1028,_SFMPZecdEeet0YmmfbMwkw,CF2,4.0501
1029,_SFMPZecdEeet0YmmfbMwkw,CF2,4.0501
1030,_SFMPZecdEeet0YmmfbMwkw,CF2,4.0501
1031,_SFMPZecdEeet0YmmfbMwkw,CF2,4.0501
1032,_SFOrc-cdEeet0YmmfbMwkw,CF1,5.3052
1033,_SFOrc-cdEeet0YmmfbMwkw,CF1,5.3052
1034,_SFOrc-cdEeet0YmmfbMwkw,CF1,5.3052
1035,_SE-MhecdEeet0YmmfbMwkw,CF1,5.2322
1036,_SE-MhecdEeet0YmmfbMwkw,CF1,5.2322
1037,_SE-MhecdEeet0YmmfbMwkw,CF1,5.2322
1038,_SE-MhecdEeet0YmmfbMwkw,CF1,5.2322
1039,_SE-MhecdEeet0YmmfbMwkw,CF1,5.2322
1040,_SE1B8ucdEeet0YmmfbMwkw,CF3,5.7414
1041,_SE1B8ucdEeet0YmmfbMwkw,CF3,5.7414
1042,_SE1B8ucdEeet0YmmfbMwkw,CF3,5.7414
1043,_SFE6ZucdEeet0YmmfbMwkw,CF1,3.9751
1044,_SFE6ZucdEeet0YmmfbMwkw,CF1,3.9751
1045,_SFE6ZucdEeet0YmmfbMwkw,CF1,3.9751
1046,_SFE6ZucdEeet0YmmfbMwkw,CF1,3.9751
1047,_SEvi5OcdEeet0YmmfbMwkw,CF2,2.199
1048,_SEvi5OcdEeet0YmmfbMwkw,CF2,2.199
1049,_SEvi5OcdEeet0YmmfbMwkw,CF2,2.199
1050,_SFDFYecdEeet0YmmfbMwkw,CF3,5.2612
1051,_SFDFYecdEeet0YmmfbMwkw,CF3,5.2612
1052,_SFDFYecdEeet0YmmfbMwkw,CF3,5.2612
1053,_SFDFYecdEeet0YmmfbMwkw,CF3,5.2612
1054,_SFDFYecdEeet0YmmfbMwkw,CF3,5.2612
1055,_SFOEMOcdEeet0YmmfbMwkw,CF2,2.67
1056,_SFOEMOcdEeet0YmmfbMwkw,CF2,2.67
1057,_SFOEMOcdEeet0YmmfbMwkw,CF2,2.67
1058,_SFJzYecdEeet0YmmfbMwkw,CF3,4.0141
1059,_SFJzYecdEeet0YmmfbMwkw,CF3,4.0141
1060,_SFJzYecdEeet0YmmfbMwkw,CF3,4.0141
1061,_SE9lYOcdEeet0YmmfbMwkw,CF3,3.8941
1062,_SE9lYOcdEeet0YmmfbMwkw,CF3,3.8941
1063,_SE9lYOcdEeet0YmmfbMwkw,CF3,3.8941
1064,_SFSWPecdEeet0YmmfbMwkw,CF3,4.25
1065,_SFSWPecdEeet0YmmfbMwkw,CF3,4.25
1066,_SFM2V-cdEeet0YmmfbMwkw,CF2,3.1711
1067,_SFM2V-cdEeet0YmmfbMwkw,CF2,3.1711
1068,_SFM2V-cdEeet0YmmfbMwkw,CF2,3.1711
1069,_SFM2V-cdEeet0YmmfbMwkw,CF2,3.1711
1070,_SFODgecdEeet0YmmfbMwkw,CF2,3.0484
1071,_SFODgecdEeet0YmmfbMwkw,CF2,3.0484
1072,_SFODgecdEeet0YmmfbMwkw,CF2,3.0484
1073,_SExXpucdEeet0YmmfbMwkw,CF1,4.1855
1074,_SExXpucdEeet0YmmfbMwkw,CF1,4.1855
1075,_SExXpucdEeet0YmmfbMwkw,CF1,4.1855
1076,_SExXpucdEeet0YmmfbMwkw,CF1,4.1855
1077,_SExXpucdEeet0YmmfbMwkw,CF1,4.1855
1078,_SExXpucdEeet0YmmfbMwkw,CF1,4.1855
1079,_SEz0SucdEeet0YmmfbMwkw,CF1,5.2542
1080,_SEz0SucdEeet0YmmfbMwkw,CF1,5.2542
1081,_SEz0SucdEeet0YmmfbMwkw,CF1,5.2542
1082,_SFLnRecdEeet0YmmfbMwkw,CF3,5.2922
1083,_SFLnRecdEeet0YmmfbMwkw,CF3,5.2922
1084,_SFLnRecdEeet0YmmfbMwkw,CF3,5.2922
1085,_SE56necdEeet0YmmfbMwkw,CF3,3.8711
1086,_SE56necdEeet0YmmfbMwkw,CF3,3.8711
1087,_SE56necdEeet0YmmfbMwkw,CF3,3.8711
1088,_SEymC-cdEeet0YmmfbMwkw,CF1,5.7504
1089,_SEymC-cdEeet0YmmfbMwkw,CF1,5.7504
1090,_SEymC-cdEeet0YmmfbMwkw,CF1,5.7504
1091,_SFOEFucdEeet0YmmfbMwkw,CF1,2.9004
1092,_SFOEFucdEeet0YmmfbMwkw,CF1,2.9004
1093,_SFOEFucdEeet0YmmfbMwkw,CF1,2.9004
1094,_SFABWOcdEeet0YmmfbMwkw,CF2,3.9291
1095,_SFABWOcdEeet0YmmfbMwkw,CF2,3.9291
1096,_SFABWOcdEeet0YmmfbMwkw,CF2,3.9291
1097,_SFABWOcdEeet0YmmfbMwkw,CF2,3.9291
1098,_SFABWOcdEeet0YmmfbMwkw,CF2,3.9291
1099,_SFABWOcdEeet0YmmfbMwkw,CF2,3.9291
1100,_SFS9HOcdEeet0YmmfbMwkw,CF3,69.6002
1101,_SFS9HOcdEeet0YmmfbMwkw,CF3,69.4191
1102,_SFDsX-cdEeet0YmmfbMwkw,CF3,3.9681
1103,_SFDsX-cdEeet0YmmfbMwkw,CF3,3.9681
1104,_SFDsX-cdEeet0YmmfbMwkw,CF3,3.9681
1105,_SFCeOOcdEeet0YmmfbMwkw,CF1,3.9551
1106,_SFCeOOcdEeet0YmmfbMwkw,CF1,3.9551
1107,_SFCeOOcdEeet0YmmfbMwkw,CF1,3.9551
1108,_SFGwEecdEeet0YmmfbMwkw,CF3,4.0021
1109,_SFGwEecdEeet0YmmfbMwkw,CF3,4.0021
1110,_SFGwEecdEeet0YmmfbMwkw,CF3,4.0021
1111,_SFLAZ-cdEeet0YmmfbMwkw,CF2,4.0281
1112,_SFLAZ-cdEeet0YmmfbMwkw,CF2,4.0281
1113,_SFLAZ-cdEeet0YmmfbMwkw,CF2,4.0281
1114,_SFLAZ-cdEeet0YmmfbMwkw,CF2,4.0281
1115,_SFOrhecdEeet0YmmfbMwkw,CF3,54.2158
1116,_SFOrhecdEeet0YmmfbMwkw,CF3,54.0703
1117,_SFGwPecdEeet0YmmfbMwkw,CF3,2.4659
1118,_SFGwPecdEeet0YmmfbMwkw,CF3,2.4659
1119,_SFGwPecdEeet0YmmfbMwkw,CF3,2.4659
1120,_SFABYucdEeet0YmmfbMwkw,CF2,3.9311
1121,_SFABYucdEeet0YmmfbMwkw,CF2,3.9311
1122,_SFABYucdEeet0YmmfbMwkw,CF2,3.9311
1123,_SFABYucdEeet0YmmfbMwkw,CF2,3.9311
1124,_SFLpG-cdEeet0YmmfbMwkw,CF1,4.0461
1125,_SFLpG-cdEeet0YmmfbMwkw,CF1,4.0461
1126,_SFLpG-cdEeet0YmmfbMwkw,CF1,4.0461
1127,_SFFhVucdEeet0YmmfbMwkw,CF2,2.7661
1128,_SFFhVucdEeet0YmmfbMwkw,CF2,2.7661
1129,_SFFhVucdEeet0YmmfbMwkw,CF2,2.7661
1130,_SFOFSucdEeet0YmmfbMwkw,CF3,4.0671
1131,_SFOFSucdEeet0YmmfbMwkw,CF3,4.0671
1132,_SFS8hucdEeet0YmmfbMwkw,CF1,2.224
1133,_SFS8hucdEeet0YmmfbMwkw,CF1,2.224
1134,_SFS8hucdEeet0YmmfbMwkw,CF1,2.224
1135,_SFBPiOcdEeet0YmmfbMwkw,CF2,7.683
1136,_SFBPiOcdEeet0YmmfbMwkw,CF2,7.683
1137,_SE1CB-cdEeet0YmmfbMwkw,CF1,4.1715
1138,_SE1CB-cdEeet0YmmfbMwkw,CF1,4.1715
1139,_SE1CB-cdEeet0YmmfbMwkw,CF1,4.1715
1140,_SFDFbecdEeet0YmmfbMwkw,CF3,3.9631
1141,_SFDFbecdEeet0YmmfbMwkw,CF3,3.9631
1142,_SFDFbecdEeet0YmmfbMwkw,CF3,3.9631
1143,_SFDFbecdEeet0YmmfbMwkw,CF3,3.9631
1144,_SFDFbecdEeet0YmmfbMwkw,CF3,3.9631
1145,_SExYKucdEeet0YmmfbMwkw,CF1,3.9191
1146,_SExYKucdEeet0YmmfbMwkw,CF1,3.9191
1147,_SExYKucdEeet0YmmfbMwkw,CF1,3.9191
1148,_SEuUY-cdEeet0YmmfbMwkw,CF1,2.198
1149,_SEuUY-cdEeet0YmmfbMwkw,CF1,2.198
1150,_SEuUY-cdEeet0YmmfbMwkw,CF1,2.198
1151,_SFCeP-cdEeet0YmmfbMwkw,CF3,81.2685
1152,_SFCeP-cdEeet0YmmfbMwkw,CF3,81.0916
1153,_SFLozucdEeet0YmmfbMwkw,CF2,2.4749
1154,_SFLozucdEeet0YmmfbMwkw,CF2,2.4749
1155,_SFLozucdEeet0YmmfbMwkw,CF2,2.4749
1156,_SFGvl-cdEeet0YmmfbMwkw,CF2,2.6439999999999997
1157,_SFGvl-cdEeet0YmmfbMwkw,CF2,2.6439999999999997
1158,_SFGvl-cdEeet0YmmfbMwkw,CF2,2.6439999999999997
1159,_SFE50OcdEeet0YmmfbMwkw,CF1,3.9721
1160,_SFE50OcdEeet0YmmfbMwkw,CF1,3.9721
1161,_SFE50OcdEeet0YmmfbMwkw,CF1,3.9721
1162,_SFE50OcdEeet0YmmfbMwkw,CF1,3.9721
1163,_SFE50OcdEeet0YmmfbMwkw,CF1,3.9721
1164,_SFE50OcdEeet0YmmfbMwkw,CF1,3.9721
1165,_SE9k_OcdEeet0YmmfbMwkw,CF2,2.6010000000000004
1166,_SE9k_OcdEeet0YmmfbMwkw,CF2,2.6010000000000004
1167,_SE9k_OcdEeet0YmmfbMwkw,CF2,2.6010000000000004
1168,_SFMQV-cdEeet0YmmfbMwkw,CF3,2.2230000000000003
1169,_SFMQV-cdEeet0YmmfbMwkw,CF3,2.2230000000000003
1170,_SFMQV-cdEeet0YmmfbMwkw,CF3,2.2230000000000003
1171,_SEwJ8-cdEeet0YmmfbMwkw,CF2,2.7541
1172,_SEwJ8-cdEeet0YmmfbMwkw,CF2,2.7541
1173,_SEwJ8-cdEeet0YmmfbMwkw,CF2,2.7541
1174,_SFKaUecdEeet0YmmfbMwkw,CF2,4.0221
1175,_SFKaUecdEeet0YmmfbMwkw,CF2,4.0221
1176,_SFKaUecdEeet0YmmfbMwkw,CF2,4.0221
1177,_SFLB1OcdEeet0YmmfbMwkw,CF3,3.0474
1178,_SFLB1OcdEeet0YmmfbMwkw,CF3,3.0474
1179,_SFLB1OcdEeet0YmmfbMwkw,CF3,3.0474
1180,_SE0bNecdEeet0YmmfbMwkw,CF1,5.7404
1181,_SE0bNecdEeet0YmmfbMwkw,CF1,5.7404
1182,_SE0bNecdEeet0YmmfbMwkw,CF1,5.7404
1183,_SExYNOcdEeet0YmmfbMwkw,CF3,5.2512
1184,_SExYNOcdEeet0YmmfbMwkw,CF3,5.2512
1185,_SExYNOcdEeet0YmmfbMwkw,CF3,5.2512
1186,_SEviuucdEeet0YmmfbMwkw,CF2,7.9205
1187,_SEviuucdEeet0YmmfbMwkw,CF2,7.9205
1188,_SEviuucdEeet0YmmfbMwkw,CF2,7.9205
1189,_SE57SecdEeet0YmmfbMwkw,CF1,2.8614
1190,_SE57SecdEeet0YmmfbMwkw,CF1,2.8614
1191,_SE57SecdEeet0YmmfbMwkw,CF1,2.8614
1192,_SEx_TucdEeet0YmmfbMwkw,CF1,2.3401
1193,_SEx_TucdEeet0YmmfbMwkw,CF1,2.3401
1194,_SEx_TucdEeet0YmmfbMwkw,CF1,2.3401
1195,_SFOFRucdEeet0YmmfbMwkw,CF1,3.1761
1196,_SFOFRucdEeet0YmmfbMwkw,CF1,3.1761
1197,_SFOFRucdEeet0YmmfbMwkw,CF1,3.1761
1198,_SFApM-cdEeet0YmmfbMwkw,CF1,2.2030000000000003
1199,_SFApM-cdEeet0YmmfbMwkw,CF1,2.2030000000000003
1200,_SFApM-cdEeet0YmmfbMwkw,CF1,2.2030000000000003
1201,_SFFh5OcdEeet0YmmfbMwkw,CF2,2.639
1202,_SFFh5OcdEeet0YmmfbMwkw,CF2,2.639
1203,_SFFh5OcdEeet0YmmfbMwkw,CF2,2.639
1204,_SE1B9ecdEeet0YmmfbMwkw,CF2,5.2362
1205,_SE1B9ecdEeet0YmmfbMwkw,CF2,5.2362
1206,_SE1B9ecdEeet0YmmfbMwkw,CF2,5.2362
1207,_SFGu3ecdEeet0YmmfbMwkw,CF3,2.8934
1208,_SFGu3ecdEeet0YmmfbMwkw,CF3,2.8934
1209,_SFGu3ecdEeet0YmmfbMwkw,CF3,2.8934
1210,_SEvixOcdEeet0YmmfbMwkw,CF2,2.202
1211,_SEvixOcdEeet0YmmfbMwkw,CF2,2.202
1212,_SEvixOcdEeet0YmmfbMwkw,CF2,2.202
1213,_SE9lducdEeet0YmmfbMwkw,CF3,3.8951
1214,_SE9lducdEeet0YmmfbMwkw,CF3,3.8951
1215,_SE9lducdEeet0YmmfbMwkw,CF3,3.8951
1216,_SFLol-cdEeet0YmmfbMwkw,CF2,4.1995
1217,_SFLol-cdEeet0YmmfbMwkw,CF2,4.1995
1218,_SFLol-cdEeet0YmmfbMwkw,CF2,4.1995
1219,_SFLol-cdEeet0YmmfbMwkw,CF2,4.1995
1220,_SFJysucdEeet0YmmfbMwkw,CF1,6.6932
1221,_SFJysucdEeet0YmmfbMwkw,CF1,6.6932
1222,_SFJysucdEeet0YmmfbMwkw,CF1,6.6932
1223,_SFESgecdEeet0YmmfbMwkw,CF1,2.8854
1224,_SFESgecdEeet0YmmfbMwkw,CF1,2.8854
1225,_SFESgecdEeet0YmmfbMwkw,CF1,2.8854
1226,_SFSWQecdEeet0YmmfbMwkw,CF1,4.0881
1227,_SFSWQecdEeet0YmmfbMwkw,CF1,4.0881
1228,_SFSWQecdEeet0YmmfbMwkw,CF1,4.0881
1229,_SFKabecdEeet0YmmfbMwkw,CF3,3.1651
1230,_SFKabecdEeet0YmmfbMwkw,CF3,3.1651
1231,_SFKabecdEeet0YmmfbMwkw,CF3,3.1651
1232,_SFOEpucdEeet0YmmfbMwkw,CF1,3.1751
1233,_SFOEpucdEeet0YmmfbMwkw,CF1,3.1751
1234,_SFOEpucdEeet0YmmfbMwkw,CF1,3.1751
1235,_SFE6cOcdEeet0YmmfbMwkw,CF3,3.9781
1236,_SFE6cOcdEeet0YmmfbMwkw,CF3,3.9781
1237,_SFE6cOcdEeet0YmmfbMwkw,CF3,3.9781
1238,_SFFhEucdEeet0YmmfbMwkw,CF3,5.2692
1239,_SFFhEucdEeet0YmmfbMwkw,CF3,5.2692
1240,_SFFhEucdEeet0YmmfbMwkw,CF3,5.2692
1241,_SE6h8ecdEeet0YmmfbMwkw,CF3,3.8771
1242,_SE6h8ecdEeet0YmmfbMwkw,CF3,3.8771
1243,_SE6h8ecdEeet0YmmfbMwkw,CF3,3.8771
1244,_SFFhr-cdEeet0YmmfbMwkw,CF3,6.6922
